"","Name_file","rotulo","kurt_hist_H","kurt_hist_R","std_hist_S","std_hist_R"
"1","d1_t2_100uL_r1.jpg","1",12.8628225400371,2.15445081668392,0.0084818982059226,0.00329123898658385
"2","d1_t2_100uL_r2.jpg","1",176.817726054736,9.86958085836866,0.0179872464954019,0.00634264000391897
"3","d1_t2_100uL_r3.jpg","1",193.129204981167,7.38794163904937,0.0190214605188179,0.00647891887604321
"4","d1_t2_100uL_r3B.jpg","1",44.9525238282442,4.24378686863945,0.0090608115058222,0.00439648147749933
"5","d1_t2_100uL_r4.jpg","1",23.2459530739971,3.65382120485811,0.00814365362707422,0.00390921717291875
"6","d1_t2_100uL_r5.jpg","1",23.8760701649209,3.44970678381747,0.00848488756394251,0.00418952837203436
"7","d1_t2_20uL_r1.jpg","1",129.986243469642,9.63294049219977,0.00833237059466449,0.00521301495113604
"8","d1_t2_20uL_r2.jpg","1",33.0235550855935,9.33410435133088,0.00903043529565277,0.00541023677483858
"9","d1_t2_20uL_r3.jpg","1",69.6272531124983,10.4243724695844,0.00954521933116805,0.00548049528093205
"10","d1_t2_20uL_r4.jpg","1",46.1850678223649,10.5780981929023,0.00933813400790946,0.00570100699843267
"11","d1_t2_20uL_r5.jpg","1",76.3185862308309,11.7972975489981,0.00905686511353969,0.00599042551175673
"12","d1_t2_40uL_r1.jpg","1",58.5238319701519,9.76283305752926,0.0107636671418914,0.00547479498551743
"13","d1_t2_40uL_r2.jpg","1",48.8603452509951,10.0239876906516,0.00995767285327649,0.00558739596145478
"14","d1_t2_40uL_r3.jpg","1",107.779777800389,12.1202070315425,0.011967549885327,0.00589925168478325
"15","d1_t2_40uL_r4.jpg","1",37.2685158881389,11.4802931447146,0.00952474280565527,0.00538058925756868
"16","d1_t2_40uL_r5.jpg","1",61.5721780090733,11.1587912551386,0.00954403234166722,0.00544306954987954
"17","d1_t2_60uL_r1.jpg","1",68.3712182512522,13.6213927799653,0.0107524279940473,0.00630493476438925
"18","d1_t2_60uL_r2.jpg","1",48.2033621407229,10.3063668993637,0.0103233319253539,0.00533819075776071
"19","d1_t2_60uL_r3.jpg","1",174.113842940865,9.7837300116347,0.0169091241875746,0.00572955268907167
"20","d1_t2_60uL_r4.jpg","1",66.3610425654156,6.15771973766438,0.00935620972909783,0.0039849502033947
"21","d1_t2_60uL_r5.jpg","1",106.637086503672,7.97265055371557,0.0138923442734449,0.00535584688507796
"22","d1_t2_80uL_r1.jpg","1",27.2110825293821,4.72180754273835,0.00797063561068009,0.0040321219290155
"23","d1_t2_80uL_r2.jpg","1",24.9360505310816,2.72835049693928,0.00817344104494687,0.00346656852763435
"24","d1_t2_80uL_r3.jpg","1",18.4686713155249,2.2825500154196,0.00853095837272706,0.00290423371623248
"25","d1_t2_80uL_r4.jpg","1",17.8960664895302,2.2070877451999,0.0083199996149807,0.00352738624854554
"26","d1_t2_80uL_r5.jpg","1",42.6622678180428,4.30747109714757,0.00832343553267639,0.00437383848913802
"27","d1_t3_100uL_r1.jpg","1",100.230562937013,6.88108481412629,0.0120867130608576,0.0046461841769421
"28","d1_t3_100uL_r2.jpg","1",28.1455893484025,7.95531789399749,0.00821494370773121,0.00484521873825919
"29","d1_t3_100uL_r3.jpg","1",19.176669765358,10.8135795183307,0.00706039311827482,0.00564915024562224
"30","d1_t3_100uL_r4.jpg","1",111.902894792849,11.6524685872684,0.0070367322995905,0.00480860058091322
"31","d1_t3_100uL_r5.jpg","1",143.920457291821,10.5460090216985,0.00826492085038356,0.0049046841500782
"32","d1_t3_20uL_r1.jpg","1",181.334183080311,13.3849813718734,0.0179301525365292,0.00573402514458448
"33","d1_t3_20uL_r2.jpg","1",19.7783480885817,3.54462423375749,0.00822518552084959,0.00384620347368921
"34","d1_t3_20uL_r3.jpg","1",39.6344948868917,4.53467921422328,0.00883194127515456,0.00385106137335091
"35","d1_t3_20uL_r4.jpg","1",54.2498415302231,4.98130595903223,0.00837262814756287,0.00346656884865529
"36","d1_t3_20uL_r5.jpg","1",36.0719214084701,4.37537843561637,0.00898214119250261,0.00351478667627707
"37","d1_t3_40uL_r1.jpg","1",103.475360278657,9.1175452786856,0.0129738703977315,0.00578447452974306
"38","d1_t3_40uL_r2.jpg","1",87.8831925849204,8.29726850848769,0.0115989380053832,0.00513868856442979
"39","d1_t3_40uL_r3.jpg","1",84.9009266508617,8.36917635606914,0.0114685820662548,0.0051284970638544
"40","d1_t3_40uL_r4.jpg","1",70.8882827777222,12.3374287753601,0.0106132791444807,0.00510891432347138
"41","d1_t3_40uL_r5.jpg","1",85.4291863091655,9.92777386686552,0.00803806895724405,0.00528191544226189
"42","d1_t3_60uL_r1.jpg","1",84.3292042789606,11.4095762196853,0.0109029784696231,0.00526925115926397
"43","d1_t3_60uL_r2.jpg","1",64.6678186933567,11.6632825468559,0.0092498836585894,0.00513556902012089
"44","d1_t3_60uL_r3.jpg","1",71.2240016603827,9.04331393176312,0.0105519606301479,0.00492448797696401
"45","d1_t3_60uL_r4.jpg","1",35.4703402982213,8.80396465631641,0.0092978024641892,0.0054211195092704
"46","d1_t3_60uL_r5.jpg","1",89.0233323697393,10.7375417217796,0.00969158609607488,0.00556817822030423
"47","d1_t3_80uL_r1.jpg","1",31.2146249635916,4.18920314032457,0.0085060530203513,0.00362228066228957
"48","d1_t3_80uL_r2.jpg","1",42.9627929529418,8.06288547963358,0.0096456143556676,0.00460736653898333
"49","d1_t3_80uL_r3.jpg","1",51.1260907129169,11.6568377012284,0.00965980289828244,0.00538041408209545
